pc1,pc2,usage_kwh,hour,load_type
0.61163366,0.054021902,4.279999999999988,2.7500000000000004,0.0
0.60747945,0.058632113,4.209999999999987,3.0,0.0
0.6024419,0.06388423,4.139999999999985,3.2500000000000004,0.0
0.5967844,0.06917667,4.179999999999992,3.5000000000000004,0.0
0.5912843,0.07470126,4.179999999999992,3.749999999999999,0.0
0.5837327,0.08111681,4.279999999999988,4.0,0.0
0.57673174,0.08734504,4.209999999999987,4.249999999999999,0.0
0.568936,0.09422145,4.179999999999992,4.5,0.0
0.5619483,0.10058331,4.209999999999987,4.75,0.0
0.5539275,0.10775701,4.179999999999992,5.0,0.0
0.5441655,0.11487027,4.249999999999994,5.25,0.0
0.5358618,0.12112617,4.179999999999992,5.499999999999999,0.0
0.5284886,0.12773365,4.139999999999985,5.75,0.0
0.5207181,0.13411552,4.139999999999985,6.0,0.0
0.51141894,0.1405678,4.139999999999985,6.250000000000002,0.0
0.49929357,0.14673723,4.209999999999987,6.500000000000001,0.0
0.48618,0.1506267,4.209999999999987,6.75,0.0
0.46819514,0.15200911,4.139999999999985,7.000000000000001,0.0
0.43378907,0.14587443,4.0699999999999985,7.25,0.0
0.34955502,0.11182455,4.0999999999999925,7.499999999999999,0.0
0.057299852,-0.030771336,4.0999999999999925,7.75,0.0
-0.3705794,-0.24277297,4.179999999999992,8.0,0.0
-0.4227005,-0.43422306,4.0699999999999985,8.250000000000002,0.0
-0.40792662,-0.57526606,4.0699999999999985,8.5,0.0
-0.38365442,-0.6524636,4.0699999999999985,8.750000000000002,0.0
-0.313169,-0.75071484,4.359999999999987,9.0,0.0
-0.24630219,-0.8117121,4.5399999999999965,9.250000000000002,0.0
-0.18843164,-0.8422852,4.429999999999988,9.5,0.0
-0.14485459,-0.86276966,3.999999999999997,9.749999999999998,0.0
-0.11314438,-0.87114936,4.249999999999994,10.0,0.0
-0.09092015,-0.8701455,4.279999999999988,10.25,0.0
-0.07872236,-0.8662968,3.819999999999987,10.5,0.0
-0.07238901,-0.86186236,4.319999999999995,10.75,0.0
-0.06898922,-0.8570666,3.4599999999999977,10.999999999999998,0.0
-0.084302425,-0.85187393,3.999999999999997,11.25,0.0
-0.09553313,-0.8482725,3.4899999999999918,11.5,0.0
-0.108190715,-0.85282284,3.7099999999999937,11.75,0.0
-0.11503522,-0.85121423,3.8899999999999886,12.0,0.0
-0.103579655,-0.8575471,3.529999999999999,12.25,0.0
-0.0903765,-0.8596868,4.249999999999994,12.5,0.0
-0.07504961,-0.854173,3.5599999999999934,12.749999999999998,0.0
-0.064549774,-0.8505028,4.029999999999991,12.999999999999998,0.0
-0.051214576,-0.8420841,3.639999999999993,13.25,0.0
-0.041389287,-0.8348559,3.529999999999999,13.5,0.0
-0.028653383,-0.8241765,4.029999999999991,13.75,0.0
-0.015703976,-0.81159264,3.379999999999998,13.999999999999998,0.0
-0.003089726,-0.79891294,3.7399999999999882,14.25,0.0
0.012628853,-0.78223896,3.819999999999987,14.5,0.0
0.029420108,-0.7645252,3.4599999999999977,14.75,0.0
0.0497275,-0.7444409,3.999999999999997,14.999999999999996,0.0
0.07553831,-0.7194205,3.639999999999993,15.249999999999998,0.0
0.10610804,-0.69181716,3.4199999999999906,15.499999999999996,0.0
0.14230862,-0.65810347,4.179999999999992,15.75,0.0
0.18515682,-0.61781985,3.529999999999999,15.999999999999998,0.0
0.23209411,-0.57502323,3.379999999999998,16.25,0.0
0.2814539,-0.5282066,4.029999999999991,16.5,0.0
0.33287805,-0.47744524,3.4199999999999906,16.75,0.0
0.38276935,-0.42768356,3.4199999999999906,17.0,0.0
0.42560947,-0.3806624,4.0999999999999925,17.25,0.0
0.4628172,-0.3358456,3.379999999999998,17.5,0.0
0.49433696,-0.2947337,3.379999999999998,17.75,0.0
0.5178652,-0.25550312,4.029999999999991,18.0,0.0
0.54139465,-0.2050481,3.4599999999999977,18.249999999999996,0.0
0.5616727,-0.15981138,3.2399999999999953,18.5,0.0
0.57115656,-0.13135661,3.8499999999999965,18.75,0.0
0.5794376,-0.10128143,3.529999999999999,18.999999999999996,0.0
0.5880105,-0.07542742,3.4199999999999906,19.25,0.0
0.5936992,-0.05636476,4.029999999999991,19.499999999999996,0.0
0.59937406,-0.042943306,3.4899999999999918,19.75,0.0
0.6056856,-0.03271424,3.4199999999999906,20.0,0.0
0.6096916,-0.026466921,4.0699999999999985,20.249999999999996,0.0
0.6145621,-0.023306645,3.5599999999999934,20.499999999999996,0.0
0.6207602,-0.020937314,3.529999999999999,20.75,0.0
0.6250504,-0.020567857,4.0999999999999925,21.0,0.0
0.63017297,-0.021276532,3.5999999999999854,21.25,0.0
0.63651514,-0.02185754,3.4899999999999918,21.5,0.0
0.64071584,-0.02337378,4.0999999999999925,21.749999999999996,0.0
0.6455872,-0.025244707,3.5599999999999934,21.999999999999996,0.0
0.6545267,-0.02471316,3.309999999999997,22.25,0.0
0.6719736,-0.013115402,3.819999999999987,22.5,0.0
0.6718962,-0.010551261,3.2399999999999953,22.75,0.0
0.66727877,-0.0068760645,3.2399999999999953,22.999999999999996,0.0
0.6607785,-0.0021330751,3.819999999999987,23.249999999999996,0.0
0.6572385,0.0011387169,3.099999999999993,23.5,0.0
0.6569847,0.0054473,3.309999999999997,23.75,0.0
0.6545055,0.011462504,3.279999999999988,0.0,0.0
0.65039,0.012782035,3.129999999999987,0.2500000000000003,0.0
0.6499114,0.0132174585,3.4899999999999918,0.49999999999999983,0.0
0.6495139,0.015026795,3.639999999999993,0.7499999999999997,0.0
0.64823294,0.01691475,3.199999999999988,1.0000000000000002,0.0
0.6475699,0.019154506,3.5599999999999934,1.2500000000000002,0.0
0.64535415,0.0214283,3.4899999999999918,1.5000000000000002,0.0
0.6423334,0.024235973,3.309999999999997,1.7500000000000007,0.0
0.64102435,0.027446391,3.7399999999999882,2.0,0.0
0.63528335,0.031357653,3.379999999999998,2.249999999999999,0.0
0.63235164,0.03461381,3.1699999999999946,2.5,0.0
0.6298906,0.03867183,3.8899999999999886,2.7500000000000004,0.0
0.6228322,0.04333777,3.349999999999989,3.0,0.0
0.6201337,0.048032813,3.279999999999988,3.2500000000000004,0.0
0.6154191,0.05334177,3.819999999999987,3.5000000000000004,0.0
0.60840744,0.058991924,3.2399999999999953,3.749999999999999,0.0
0.60416263,0.06494305,3.4199999999999906,4.0,0.0
0.5969168,0.07102563,3.7099999999999937,4.249999999999999,0.0
0.58987236,0.077607326,3.2399999999999953,4.5,0.0
0.58415097,0.08460664,3.6699999999999866,4.75,0.0
0.57488024,0.09208762,3.379999999999998,5.0,0.0
0.56709355,0.09961275,3.2399999999999953,5.25,0.0
0.5590035,0.10618181,3.9599999999999898,5.499999999999999,0.0
0.549129,0.113995366,3.2399999999999953,5.75,0.0
0.5429293,0.12193587,3.309999999999997,6.0,0.0
0.53242457,0.12888,3.819999999999987,6.250000000000002,0.0
0.5189672,0.13660188,3.2399999999999953,6.500000000000001,0.0
0.5073615,0.14240302,3.529999999999999,6.75,0.0
0.4900167,0.144406,3.639999999999993,7.000000000000001,0.0
0.4601245,0.1412939,3.199999999999988,7.25,0.0
0.38776088,0.114894204,3.6699999999999866,7.499999999999999,0.0
0.12987286,-0.0074851755,3.4599999999999977,7.75,0.0
-0.34336972,-0.23396994,3.279999999999988,8.0,0.0
-0.4124602,-0.43889698,3.819999999999987,8.250000000000002,0.0
-0.39865097,-0.58946216,3.349999999999989,8.5,0.0
-0.37767583,-0.667873,3.279999999999988,8.750000000000002,0.0
-0.3063096,-0.75958496,4.139999999999985,9.0,0.0
-0.24076843,-0.8173445,3.5599999999999934,9.250000000000002,0.0
-0.18860567,-0.8494939,3.7099999999999937,9.5,0.0
-0.14330252,-0.86929697,4.0999999999999925,9.749999999999998,0.0
-0.11196065,-0.87888485,3.5599999999999934,10.0,0.0
-0.091682196,-0.88201845,3.819999999999987,10.25,0.0
-0.077926815,-0.8789925,3.9599999999999898,10.5,0.0
-0.07200235,-0.8755813,3.5599999999999934,10.75,0.0
-0.0697366,-0.87343204,3.9199999999999977,10.999999999999998,0.0
-0.08540103,-0.8649402,3.639999999999993,11.25,0.0
-0.10576603,-0.8636376,3.4199999999999906,11.5,0.0
-0.11695823,-0.86730915,3.819999999999987,11.75,0.0
-0.12588021,-0.8676496,3.639999999999993,12.0,0.0
-0.11131692,-0.8751924,3.529999999999999,12.25,0.0
-0.09552738,-0.8780431,4.0999999999999925,12.5,0.0
-0.0789755,-0.8723749,3.7399999999999882,12.749999999999998,0.0
-0.06737906,-0.86773384,3.639999999999993,12.999999999999998,0.0
-0.0539293,-0.8601666,4.179999999999992,13.25,0.0
-0.04219067,-0.85014063,3.639999999999993,13.5,0.0
-0.03171909,-0.84118944,3.5599999999999934,13.75,0.0
-0.018806279,-0.82911235,4.209999999999987,13.999999999999998,0.0
-0.005388975,-0.8142964,3.5999999999999854,14.25,0.0
0.007998824,-0.800463,3.5599999999999934,14.5,0.0
0.024986267,-0.7827717,4.209999999999987,14.75,0.0
0.045368373,-0.76189417,3.5999999999999854,14.999999999999996,0.0
0.069553435,-0.7396179,3.5999999999999854,15.249999999999998,0.0
0.10009456,-0.7119017,4.179999999999992,15.499999999999996,0.0
0.13616806,-0.6779776,3.5999999999999854,15.75,0.0
0.17766887,-0.6396117,3.639999999999993,15.999999999999998,0.0
0.22306418,-0.59738535,4.209999999999987,16.25,0.0
0.27276373,-0.549827,3.4899999999999918,16.5,0.0
0.32482195,-0.49997017,3.529999999999999,16.75,0.0
0.3737591,-0.4503315,4.139999999999985,17.0,0.0
0.41867244,-0.40111715,3.5599999999999934,17.25,0.0
0.45813417,-0.35523608,3.639999999999993,17.5,0.0
0.48825556,-0.3145603,4.139999999999985,17.75,0.0
0.51382995,-0.27455112,3.4899999999999918,18.0,0.0
0.5407085,-0.22039063,3.349999999999989,18.249999999999996,0.0
0.5591554,-0.17569588,3.9599999999999898,18.5,0.0
0.5696836,-0.14589097,3.5599999999999934,18.75,0.0
0.5793988,-0.113728546,3.5599999999999934,18.999999999999996,0.0
0.58638066,-0.08684802,4.0699999999999985,19.25,0.0
0.5935619,-0.066421494,3.5599999999999934,19.499999999999996,0.0
0.6001535,-0.050465286,3.6699999999999866,19.75,0.0
0.60434,-0.03960862,4.0699999999999985,20.0,0.0
0.6095755,-0.03260063,3.5999999999999854,20.249999999999996,0.0
0.61510587,-0.027894422,3.7399999999999882,20.499999999999996,0.0
0.61941105,-0.025707867,3.999999999999997,20.75,0.0
0.6248959,-0.024790764,3.5999999999999854,21.0,0.0
0.6301876,-0.02465864,3.8499999999999965,21.25,0.0
0.63445497,-0.025610741,3.999999999999997,21.5,0.0
0.63981795,-0.026683958,3.6699999999999866,21.749999999999996,0.0
0.644626,-0.028112376,3.9199999999999977,21.999999999999996,0.0
0.6518507,-0.02851761,3.819999999999987,22.25,0.0
0.67295134,-0.016015403,3.309999999999997,22.5,0.0
0.6746563,-0.012523221,3.5999999999999854,22.75,0.0
0.6666962,-0.008961741,3.639999999999993,22.999999999999996,0.0
0.6590582,-0.0035115127,3.2399999999999953,23.249999999999996,0.0
0.65637815,0.0015077386,3.639999999999993,23.5,0.0
0.6523769,0.006282067,3.4199999999999906,23.75,0.0
0.7207986,0.036167406,4.68,0.0,0.0
0.7196164,0.049050704,3.779999999999995,0.2500000000000003,0.0
0.70496297,0.064397536,3.379999999999998,0.49999999999999983,0.0
0.69419324,0.07816746,3.309999999999997,0.7499999999999997,0.0
0.6843333,0.09190991,3.8899999999999886,1.0000000000000002,0.0
0.671579,0.105396785,3.349999999999989,1.2500000000000002,0.0
0.6639613,0.11577571,3.309999999999997,1.5000000000000002,0.0
0.6571641,0.12555043,3.999999999999997,1.7500000000000007,0.0
0.6478957,0.13540524,3.309999999999997,2.0,0.0
0.64280075,0.14287284,3.4199999999999906,2.249999999999999,0.0
0.63748395,0.15026009,3.8899999999999886,2.5,0.0
0.6285464,0.15838428,3.379999999999998,2.7500000000000004,0.0
0.62291974,0.1646007,3.5599999999999934,3.0,0.0
0.6163082,0.17136858,3.779999999999995,3.2500000000000004,0.0
0.6074281,0.17847447,3.379999999999998,3.5000000000000004,0.0
0.6015446,0.18407269,3.639999999999993,3.749999999999999,0.0
0.5943198,0.1899595,3.5999999999999854,4.0,0.0
0.585478,0.1955931,3.4599999999999977,4.249999999999999,0.0
0.5808065,0.19962923,3.7399999999999882,4.5,0.0
0.5712349,0.20602646,3.529999999999999,4.75,0.0
0.5632489,0.21088035,3.379999999999998,5.0,0.0
0.5570039,0.2147425,3.8499999999999965,5.25,0.0
0.5449543,0.22117268,3.4899999999999918,5.499999999999999,0.0
0.5376058,0.22505553,3.349999999999989,5.75,0.0
0.53047276,0.22825019,3.9199999999999977,6.0,0.0
0.5166894,0.2350191,3.349999999999989,6.250000000000002,0.0
0.5062235,0.23932,3.349999999999989,6.500000000000001,0.0
0.49702042,0.2402954,3.9199999999999977,6.75,0.0
0.48014885,0.24395,3.379999999999998,7.000000000000001,0.0
0.46060348,0.24103723,3.349999999999989,7.25,0.0
0.39681935,0.22445355,5.83,7.499999999999999,0.0
0.12728068,0.092812434,6.409999999999991,7.75,0.0
-0.5292428,-0.23196109,6.729999999999988,8.0,0.0
-0.6553383,-0.29908764,49.92999999999999,8.250000000000002,0.0
-0.58162284,-0.14963026,130.54,8.5,0.0
-0.57699513,-0.10674083,81.36,8.750000000000002,0.0
-0.57012904,-0.08323357,114.94999999999999,9.0,0.0
-0.5564418,-0.042050727,108.04,9.250000000000002,1.0
-0.59295297,0.010052787,95.26,9.5,1.0
-0.60696995,0.06748433,136.15,9.749999999999998,1.0
-0.61864865,0.09776675,108.97,10.0,1.0
-0.63877803,0.11239392,135.04,10.25,0.5
-0.6024542,0.08504353,107.14,10.5,0.5
-0.6213025,0.08655181,139.39,10.75,0.5
-0.61450124,0.08250966,95.08,10.999999999999998,0.5
-0.6457869,0.09131122,138.38000000000002,11.25,0.5
-0.67629373,0.14570215,125.46,11.5,0.5
-0.8066818,0.17541914,116.24,11.75,0.5
0.21585119,-1.6039027,120.02,12.0,0.5
0.13357377,-1.4708232,9.649999999999988,12.25,1.0
-0.12849629,-1.023837,8.709999999999992,12.5,1.0
-0.55371654,-0.29177836,8.859999999999992,12.749999999999998,1.0
-1.0652409,0.27657863,8.75,12.999999999999998,1.0
-1.0566752,0.3142468,59.53999999999999,13.25,1.0
-0.9842526,0.27824327,76.14,13.5,1.0
-0.95212245,0.25946215,111.85000000000001,13.75,1.0
-0.8924547,0.26802024,121.07,13.999999999999998,1.0
-0.87391204,0.26817247,95.04000000000002,14.25,1.0
-0.8652258,0.26694146,108.14,14.5,1.0
-0.83568776,0.26415497,93.17,14.75,1.0
-0.83792156,0.25176087,83.84,14.999999999999996,1.0
-0.84465075,0.26895788,111.89,15.249999999999998,1.0
-0.8380162,0.28978485,111.02000000000001,15.499999999999996,1.0
-0.86322045,0.31925926,126.43,15.75,1.0
-0.8624259,0.33132973,112.68,15.999999999999998,1.0
-0.8491061,0.3215736,82.22,16.25,1.0
-0.8449118,0.31008008,96.88,16.5,1.0
-0.8601191,0.3366885,136.98,16.75,1.0
-0.8350814,0.33822832,100.58,17.0,1.0
-0.8755092,0.35871902,131.54,17.25,0.5
-0.7069947,0.25477293,101.66,17.5,0.5
-0.55828726,0.07265146,37.72999999999999,17.75,0.5
-0.7360774,-0.10365301,33.48,18.0,0.5
-0.86982036,0.04163062,74.02,18.249999999999996,0.5
-0.7260918,0.13218836,129.35,18.5,0.5
-0.72122556,0.14850554,126.97,18.75,0.5
-0.68881106,0.18861365,117.14,18.999999999999996,0.5
-0.68377817,0.19821715,70.74,19.25,0.5
-0.6908197,0.2421587,143.77999999999997,19.499999999999996,0.5
-0.7083299,0.28452346,107.89,19.75,0.5
-0.7196224,0.3054569,145.30000000000004,20.0,0.5
-0.7808632,0.36806813,103.43,20.249999999999996,1.0
-0.7745298,0.4353744,134.78,20.499999999999996,1.0
-0.70175856,0.49513993,109.33000000000001,20.75,1.0
-0.59031737,0.5547978,96.73000000000002,21.0,1.0
-0.32029587,0.522514,13.57,21.25,1.0
-0.056413054,0.5303875,5.359999999999986,21.5,1.0
0.11243361,0.41239205,5.179999999999992,21.749999999999996,1.0
0.19953632,0.34446988,5.219999999999999,21.999999999999996,1.0
0.29107755,0.2998154,4.9999999999999964,22.25,0.5
0.37745905,0.26293892,4.749999999999986,22.5,0.5
0.43439245,0.2127583,4.719999999999991,22.75,0.5
0.4841181,0.172396,4.749999999999986,22.999999999999996,0.5
0.5642122,0.14479028,4.719999999999991,23.249999999999996,0.0
0.6077658,0.12590942,4.639999999999992,23.5,0.0
0.63718283,0.11200414,4.639999999999992,23.75,0.0
0.63926387,0.1098839,4.5699999999999905,0.0,0.0
0.6477645,0.100122266,4.68,0.2500000000000003,0.0
0.6561662,0.09374949,4.749999999999986,0.49999999999999983,0.0
0.66256225,0.08838319,4.68,0.7499999999999997,0.0
0.66603863,0.084777236,4.68,1.0000000000000002,0.0
0.6655656,0.08437242,4.68,1.2500000000000002,0.0
0.66257846,0.08628238,4.719999999999991,1.5000000000000002,0.0
0.6579057,0.091145724,4.749999999999986,1.7500000000000007,0.0
0.6511117,0.09787082,4.749999999999986,2.0,0.0
0.64614916,0.10387764,4.639999999999992,2.249999999999999,0.0
0.64132905,0.10940125,4.68,2.5,0.0
0.63674307,0.11413237,4.719999999999991,2.7500000000000004,0.0
0.63230956,0.11884827,4.749999999999986,3.0,0.0
0.62650025,0.12514052,4.719999999999991,3.2500000000000004,0.0
0.6188344,0.13178015,4.719999999999991,3.5000000000000004,0.0
0.61288804,0.13759182,4.68,3.749999999999999,0.0
0.6053905,0.14425413,4.719999999999991,4.0,0.0
0.59701,0.15054764,4.68,4.249999999999999,0.0
0.5892513,0.15635997,4.719999999999991,4.5,0.0
0.5824411,0.16196755,4.68,4.75,0.0
0.5739359,0.16834205,4.639999999999992,5.0,0.0
0.5662479,0.1737808,4.639999999999992,5.25,0.0
0.557126,0.17999429,4.68,5.499999999999999,0.0
0.54770875,0.18570659,4.749999999999986,5.75,0.0
0.5391737,0.19114588,4.68,6.0,0.0
0.52832836,0.19797666,4.68,6.250000000000002,0.0
0.5171336,0.20368387,4.68,6.500000000000001,0.0
0.50528437,0.20996417,3.999999999999997,6.75,0.0
0.49364084,0.21250223,4.5699999999999905,7.000000000000001,0.0
0.47284526,0.21299197,4.0999999999999925,7.25,0.0
0.42061555,0.20513524,5.179999999999992,7.499999999999999,0.0
0.22661412,0.123178266,7.129999999999986,7.75,0.0
-0.50238603,-0.1712199,37.8,8.0,0.0
-0.5206539,-0.18381059,99.43,8.250000000000002,0.0
-0.4831144,-0.13981728,83.74,8.5,0.0
-0.48400152,-0.12249356,102.71,8.750000000000002,0.0
-0.49182674,-0.06465939,128.38,9.0,0.0
-0.50187016,-0.036911286,123.19,9.250000000000002,1.0
-0.5314596,0.016197333,132.91,9.5,1.0
-0.55064285,0.034378566,105.65999999999998,9.749999999999998,1.0
-0.55358046,0.038046874,132.01,10.0,1.0
-0.57263285,0.058215,106.42,10.25,0.5
-0.5641126,0.036318563,120.02,10.5,0.5
-0.5834826,0.056780025,128.81,10.75,0.5
-0.6168125,0.0823736,116.68,10.999999999999998,0.5
-0.6318334,0.107211836,136.19,11.25,0.5
-0.6829746,0.14402428,106.48999999999998,11.5,0.5
-0.7851434,-0.08553885,125.71,11.75,0.5
0.23605818,-1.6449815,107.63999999999999,12.0,0.5
0.1256777,-1.4907427,14.579999999999998,12.25,1.0
-0.14223436,-1.0207345,8.389999999999993,12.5,1.0
-0.51204205,-0.34302792,8.6,12.749999999999998,1.0
-1.0880556,0.24207054,14.619999999999992,12.999999999999998,1.0
-1.0397565,0.3214473,84.92000000000002,13.25,1.0
-0.9966694,0.35829973,136.69,13.5,1.0
-0.96082145,0.32852027,103.64,13.75,1.0
-0.8916882,0.3174139,126.83,13.999999999999998,1.0
-0.8891735,0.31218702,105.91,14.25,1.0
-0.8922261,0.33662298,127.73,14.5,1.0
-0.8942857,0.36282924,106.99,14.75,1.0
-0.925567,0.39660472,124.92,14.999999999999996,1.0
-0.8489102,0.34744743,66.74,15.249999999999998,1.0
-0.8284962,0.2690381,71.14,15.499999999999996,1.0
-0.7992429,0.24380933,112.03,15.75,1.0
-0.8114191,0.2825006,123.3,15.999999999999998,1.0
-0.86103034,0.3329818,110.05,16.25,1.0
-0.8752606,0.3649214,127.48,16.5,1.0
-0.8626196,0.3800753,105.84,16.75,1.0
-0.8859634,0.4103976,117.61,17.0,1.0
-0.8662778,0.4094663,117.07,17.25,0.5
-0.766799,0.35128295,117.58,17.5,0.5
-0.5047594,0.11091512,35.85999999999999,17.75,0.5
-0.6978363,-0.08594794,33.52,18.0,0.5
-0.87229085,0.054046363,77.8,18.249999999999996,0.5
-0.69548684,0.1396532,111.53,18.5,0.5
-0.7009409,0.14930795,121.36,18.75,0.5
-0.64059716,0.17957886,114.8,18.999999999999996,0.5
-0.65260273,0.2269241,103.68,19.25,0.5
-0.63758963,0.27323785,123.34,19.499999999999996,0.5
-0.64235663,0.32388797,108.54,19.75,0.5
-0.6421258,0.34636793,113.00000000000001,20.0,0.5
-0.72793347,0.41687337,105.84,20.249999999999996,1.0
-0.71494716,0.46964672,118.86999999999999,20.499999999999996,1.0
-0.6026107,0.5129513,99.72,20.75,1.0
-0.4498011,0.5627468,83.12,21.0,1.0
-0.19405894,0.5343443,11.40999999999999,21.25,1.0
0.086177826,0.46384463,5.259999999999992,21.5,1.0
0.22730517,0.34545937,4.9999999999999964,21.749999999999996,1.0
0.26451105,0.28174913,4.969999999999986,21.999999999999996,1.0
0.34379023,0.24099709,4.929999999999995,22.25,0.5
0.42984855,0.20462164,4.639999999999992,22.5,0.5
0.48410797,0.16377887,4.639999999999992,22.75,0.5
0.5187589,0.1416353,4.5699999999999905,22.999999999999996,0.5
0.58265173,0.123631574,4.639999999999992,23.249999999999996,0.0
0.6225004,0.10239863,4.609999999999998,23.5,0.0
0.6493485,0.085818045,4.5699999999999905,23.75,0.0
0.6635207,0.078047425,4.5699999999999905,0.0,0.0
0.6688515,0.07379493,4.499999999999989,0.2500000000000003,0.0
0.6716374,0.072938666,4.5699999999999905,0.49999999999999983,0.0
0.6710794,0.07386053,4.609999999999998,0.7499999999999997,0.0
0.6684027,0.07615612,4.5399999999999965,1.0000000000000002,0.0
0.6646569,0.0798037,4.609999999999998,1.2500000000000002,0.0
0.6603924,0.08505743,4.5699999999999905,1.5000000000000002,0.0
0.6536511,0.09219101,4.609999999999998,1.7500000000000007,0.0
0.64739335,0.09935238,4.639999999999992,2.0,0.0
0.6417555,0.105666496,4.609999999999998,2.249999999999999,0.0
0.63671887,0.11070285,4.5399999999999965,2.5,0.0
0.6330048,0.114831485,4.5699999999999905,2.7500000000000004,0.0
0.62903553,0.11895589,4.5699999999999905,3.0,0.0
0.62339956,0.123958625,4.609999999999998,3.2500000000000004,0.0
0.61853826,0.1290641,4.5699999999999905,3.5000000000000004,0.0
0.6122111,0.13508214,4.5399999999999965,3.749999999999999,0.0
0.60511845,0.1409603,4.5699999999999905,4.0,0.0
0.5983023,0.14692882,4.5699999999999905,4.249999999999999,0.0
0.59013057,0.1535336,4.5699999999999905,4.5,0.0
0.58229685,0.15968856,4.5399999999999965,4.75,0.0
0.5748031,0.16601333,4.5699999999999905,5.0,0.0
0.56528354,0.17315614,4.5699999999999905,5.25,0.0
0.55585384,0.1797369,4.5699999999999905,5.499999999999999,0.0
0.545874,0.18655738,4.5699999999999905,5.75,0.0
0.53597355,0.19295116,4.5399999999999965,6.0,0.0
0.52772105,0.19832383,4.609999999999998,6.250000000000002,0.0
0.5154882,0.20598425,4.5699999999999905,6.500000000000001,0.0
0.50267184,0.21208511,4.429999999999988,6.75,0.0
0.4843533,0.21903194,4.139999999999985,7.000000000000001,0.0
0.45979178,0.21712215,4.859999999999994,7.25,0.0
0.395351,0.20419502,6.589999999999986,7.499999999999999,0.0
0.17294657,0.09826533,7.089999999999994,7.75,0.0
-0.45155933,-0.22538705,7.089999999999994,8.0,0.0
-0.63622105,-0.24674974,94.61,8.250000000000002,0.0
-0.4958593,-0.12724866,107.63999999999999,8.5,0.0
-0.52177024,-0.10225304,101.63,8.750000000000002,0.0
-0.4785816,-0.08511896,124.31,9.0,0.0
-0.50933087,-0.062143825,109.91,9.250000000000002,1.0
-0.5098136,-0.021486377,126.04,9.5,1.0
-0.52864593,-0.0011253562,98.39000000000001,9.749999999999998,1.0
-0.5325006,0.0021311361,121.43000000000002,10.0,1.0
-0.5570369,0.03980861,117.14,10.25,0.5
-0.55687225,0.025735566,105.8,10.5,0.5
-0.5660937,0.029607857,124.88,10.75,0.5
-0.59971315,0.052007012,110.34,10.999999999999998,0.5
-0.62677956,0.08937173,143.21,11.25,0.5
-0.67114615,0.12317585,101.59,11.5,0.5
-0.7993797,0.1347566,136.87,11.75,0.5
0.23385864,-1.6242725,122.76,12.0,0.5
0.13645089,-1.5130132,14.539999999999992,12.25,1.0
-0.13587603,-1.0677062,8.529999999999998,12.5,1.0
-0.44852865,-0.4175319,8.709999999999992,12.749999999999998,1.0
-1.058043,0.24463908,9.069999999999997,12.999999999999998,1.0
-1.0684136,0.3494362,84.82,13.25,1.0
-1.0087196,0.37620476,139.75,13.5,1.0
-0.9601081,0.32759482,98.32,13.75,1.0
-0.88278365,0.3013905,120.49,13.999999999999998,1.0
-0.88631225,0.30620298,115.7,14.25,1.0
-0.889999,0.33480343,121.09999999999998,14.5,1.0
-0.90006423,0.37121695,112.25,14.75,1.0
-0.9001905,0.38040876,96.52,14.999999999999996,1.0
-0.89372057,0.36962378,110.77,15.249999999999998,1.0
-0.8627399,0.3458996,107.03,15.499999999999996,1.0
-0.85673404,0.3376194,100.48,15.75,1.0
-0.87623566,0.35912824,123.19,15.999999999999998,1.0
-0.8710727,0.36815378,105.11999999999999,16.25,1.0
-0.8792701,0.3875256,112.46,16.5,1.0
-0.88331974,0.41827855,122.58,16.75,1.0
-0.8904601,0.43881497,126.17999999999999,17.0,1.0
-0.82311887,0.4071041,95.58000000000001,17.25,0.5
-0.75773054,0.3614964,121.72,17.5,0.5
-0.7401658,0.32963657,129.38,17.75,0.5
-0.6736833,0.23560257,101.09,18.0,0.5
-0.54363585,0.02481302,35.239999999999995,18.249999999999996,0.5
-0.6100759,-0.19261858,13.099999999999989,18.5,0.5
-0.541363,-0.29255816,8.209999999999999,18.75,0.5
-0.33827367,-0.373022,5.179999999999992,18.999999999999996,0.5
-0.10181174,-0.36931917,5.289999999999999,19.25,0.5
0.184636,-0.19576237,5.179999999999992,19.499999999999996,0.5
0.41899073,0.0016795676,5.039999999999989,19.75,0.5
0.49809754,0.07703761,5.039999999999989,20.0,0.5
0.43010205,0.13330725,5.039999999999989,20.249999999999996,1.0
0.36290836,0.18168311,5.039999999999989,20.499999999999996,1.0
0.31570178,0.23594753,5.149999999999997,20.75,1.0
0.27591217,0.29154044,5.149999999999997,21.0,1.0
0.2619766,0.30404204,5.0799999999999965,21.25,1.0
0.26547533,0.28228536,5.0799999999999965,21.5,1.0
0.27453816,0.25556898,5.039999999999989,21.749999999999996,1.0
0.2866007,0.24118902,5.10999999999999,21.999999999999996,1.0
0.38248366,0.20685504,4.899999999999986,22.25,0.5
0.47375292,0.18042113,4.68,22.5,0.5
0.5156544,0.16368406,4.639999999999992,22.75,0.5
0.53284425,0.15856968,4.609999999999998,22.999999999999996,0.5
0.5934235,0.13457677,4.639999999999992,23.249999999999996,0.0
0.63562346,0.10364083,4.5699999999999905,23.5,0.0
0.66254556,0.08125668,4.5699999999999905,23.75,0.0
0.68616223,0.06631949,4.639999999999992,0.0,0.0
0.68610084,0.06819475,4.5699999999999905,0.2500000000000003,0.0
